bus(V), shunt (mV), load (V), current (mA), power (mW)
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,14.00
3.29,-0.45,3.29,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.42,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.47,3.30,-4.70,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.42,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.43,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.30,14.00
3.30,-0.46,3.30,-4.50,14.00
3.30,-0.44,3.30,-4.10,14.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.30,14.00
3.29,-0.46,3.29,-4.30,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.60,16.00
3.29,-0.44,3.29,-4.60,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.20,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.30,14.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.60,14.00
3.30,-0.46,3.30,-4.30,14.00
3.30,-0.43,3.30,-4.40,16.00
3.29,-0.46,3.29,-4.60,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.42,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.20,14.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.20,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.48,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,14.00
3.29,-0.46,3.29,-4.70,14.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.43,3.30,-4.50,16.00
3.29,-0.46,3.29,-4.70,16.00
3.30,-0.42,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.50,14.00
3.30,-0.43,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.50,16.00
3.29,-0.44,3.29,-4.70,14.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.60,14.00
3.30,-0.42,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.20,14.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.48,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.42,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.70,14.00
3.30,-0.45,3.30,-4.60,14.00
3.29,-0.44,3.29,-4.60,16.00
3.30,-0.46,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.29,-0.43,3.29,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.29,-0.46,3.29,-4.70,16.00
3.30,-0.46,3.30,-4.30,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.43,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.60,16.00
3.29,-0.45,3.29,-4.80,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.70,16.00
3.30,-0.43,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.40,14.00
3.29,-0.44,3.29,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.50,14.00
3.30,-0.44,3.30,-4.40,16.00
3.29,-0.46,3.29,-4.40,14.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.47,3.30,-4.50,14.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.30,16.00
3.30,-0.45,3.30,-4.50,16.00
3.29,-0.46,3.29,-4.40,14.00
3.30,-0.47,3.30,-4.50,14.00
3.29,-0.46,3.29,-4.60,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.30,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,14.00
3.29,-0.45,3.29,-4.60,14.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.20,14.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.30,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.29,-0.44,3.29,-4.70,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.80,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.70,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.48,3.30,-4.50,16.00
3.29,-0.45,3.29,-4.50,16.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.80,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.50,14.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.42,3.30,-4.30,14.00
3.30,-0.46,3.30,-4.30,14.00
3.29,-0.46,3.29,-4.50,16.00
3.30,-0.46,3.30,-4.30,14.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.30,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.80,16.00
3.29,-0.44,3.29,-4.80,16.00
3.29,-0.45,3.29,-4.70,16.00
3.29,-0.46,3.29,-4.20,14.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.80,14.00
3.30,-0.47,3.30,-4.60,14.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.40,3.30,-4.60,14.00
3.29,-0.43,3.29,-4.50,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.70,14.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.70,16.00
3.29,-0.46,3.29,-4.40,16.00
3.30,-0.43,3.30,-4.80,16.00
3.30,-0.45,3.30,-4.40,14.00
3.29,-0.46,3.29,-4.60,16.00
3.30,-0.46,3.30,-4.30,14.00
3.29,-0.44,3.29,-4.60,16.00
3.29,-0.43,3.29,-4.40,16.00
3.30,-0.45,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.60,16.00
3.29,-0.43,3.29,-4.20,14.00
3.30,-0.47,3.30,-4.40,14.00
3.29,-0.46,3.29,-4.40,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.29,-0.47,3.29,-4.40,16.00
3.30,-0.45,3.30,-4.50,16.00
3.29,-0.45,3.29,-4.50,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,14.00
3.29,-0.46,3.29,-4.50,16.00
3.30,-0.46,3.30,-4.30,14.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.80,16.00
3.30,-0.47,3.30,-4.20,16.00
3.30,-0.50,3.30,-4.70,16.00
3.29,-0.47,3.29,-4.70,16.00
3.30,-0.44,3.30,-4.20,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.60,16.00
3.29,-0.44,3.29,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.80,14.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.60,14.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.30,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.20,14.00
3.30,-0.43,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,14.00
3.29,-0.46,3.29,-4.50,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,14.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.29,-0.45,3.29,-4.60,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.48,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.20,14.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.30,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.42,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.30,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.43,3.30,-4.60,16.00
3.29,-0.46,3.29,-4.70,16.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.60,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,14.00
3.30,-0.46,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.50,14.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-5.00,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.30,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.80,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.50,16.00
3.29,-0.46,3.29,-4.40,14.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.30,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.80,14.00
3.29,-0.48,3.29,-4.40,16.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.42,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.70,14.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.80,16.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.42,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.80,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.30,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.30,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.43,3.30,-4.70,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.70,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.70,14.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,14.00
3.29,-0.47,3.29,-4.50,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.43,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.29,-0.45,3.29,-4.50,16.00
3.30,-0.47,3.30,-4.70,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.60,14.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.30,14.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.48,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.30,16.00
3.30,-0.48,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.43,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.80,16.00
3.30,-0.47,3.30,-4.30,16.00
3.30,-0.46,3.30,-4.60,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.70,16.00
3.30,-0.48,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.50,16.00
3.29,-0.45,3.29,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.80,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.48,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,14.00
3.29,-0.45,3.29,-4.40,14.00
3.30,-0.46,3.30,-4.50,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.29,-0.46,3.29,-4.60,16.00
3.30,-0.46,3.30,-4.30,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.48,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.47,3.30,-4.60,14.00
3.30,-0.47,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.50,14.00
3.29,-0.45,3.29,-4.60,16.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.10,16.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.70,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.70,14.00
3.30,-0.45,3.30,-4.30,14.00
3.29,-0.43,3.29,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.30,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.40,16.00
3.30,-0.43,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.40,16.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.43,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.50,14.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.60,14.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.70,16.00
3.29,-0.41,3.29,-4.70,16.00
3.29,-0.44,3.29,-4.40,14.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.43,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.60,14.00
3.30,-0.44,3.30,-4.30,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.80,16.00
3.29,-0.43,3.29,-4.70,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.42,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.42,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.70,14.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.50,14.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.60,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.20,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.70,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.60,16.00
3.29,-0.45,3.29,-4.70,16.00
3.30,-0.45,3.30,-4.80,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.30,16.00
3.30,-0.44,3.30,-4.60,14.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,14.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.70,14.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.50,16.00
3.29,-0.47,3.29,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.60,16.00
3.29,-0.48,3.29,-4.40,16.00
3.30,-0.45,3.30,-4.30,14.00
3.30,-0.46,3.30,-4.50,16.00
